category,title,channel,url,note
딥러닝,Neural Networks Zero to Hero,Andrej Karpathy,https://www.youtube.com/playlist?list=PLAqhIrjkxbuWI23v9cThsA9GvCAUhRvKZ,GPT 미니모델 구현 강좌
딥러닝,딥러닝 기초 강의,오승상 교수,https://www.youtube.com/watch?v=dkm0RrmnH4s,한국어 이론 설명
딥러닝,딥러닝 CNN 강의,오승상 교수,https://www.youtube.com/watch?v=DYIgm0Ue4_Y,CNN 원리
딥러닝,Deep Learning Full Course,Simplilearn,https://www.youtube.com/watch?v=U0s0f995w14,딥러닝 전체 개념 요약
자연어 처리,CS224N NLP with Deep Learning,Stanford,https://www.youtube.com/playlist?list=PLoROMvodv4rMFqRtEuo6SGjY4XbRIVRd4,NLP 최고 강의
자연어 처리,HuggingFace NLP Course,HuggingFace,https://www.youtube.com/playlist?list=PLo2EIpI_JMQvWfQndUesu0nPBAtZ9gP1o,HF 공식 NLP 강좌
자연어 처리,spaCy NLP Full Course,freeCodeCamp,https://www.youtube.com/watch?v=dIUTsFT2MeQ,spaCy 실습
자연어 처리,Python NLP Playlist,freeCodeCamp,https://www.youtube.com/playlist?list=PLZyvi_9gamL-EE3zQJbU5N3nzJd7IEDF1,파이썬 NLP 실습
자연어 처리,Transformers Explained,Yannic Kilcher,https://www.youtube.com/watch?v=4Bdc55j80l8,Transformer 논문 설명
자연어 처리,BERT Explained,huggingface,https://www.youtube.com/watch?v=xI0HHN5XKDo,BERT 구조 설명
자연어 처리,NLP Crash Course,codebasics,https://www.youtube.com/watch?v=5cKtpFjP1cc,기초 NLP 입문
자연어 처리,Text Classification Tutorial,Krish Naik,https://www.youtube.com/watch?v=0X0vLJmH4B0,텍스트분류 실습
자연어 처리,NLP in TensorFlow,TensorFlow,https://www.youtube.com/watch?v=tPYj3fFJGjk,TF NLP실습 포함
자연어 처리,NLP Korean Speech AI,모두의연구소,https://www.youtube.com/watch?v=gjZV_nt0txE,한국어 음성·언어 모델 소개
자연어 처리,Language Models Intro,3Blue1Brown,https://www.youtube.com/watch?v=6D4EWKJgNn0,LM 개념 소개
자연어 처리,RNN/LSTM Tutorial,sentdex,https://www.youtube.com/watch?v=WCUNPb-5EYI,RNN 기반 NLP
생성형 AI,Large Language Models Explained,3Blue1Brown,https://www.youtube.com/watch?v=LPZh9BOjkQs,LLM 원리 설명
생성형 AI,Generative AI for Developers,freeCodeCamp,https://www.youtube.com/watch?v=F0GQ0l2NfHA,20시간 생성형AI 코스
생성형 AI,Generative AI Full Course,freeCodeCamp,https://www.youtube.com/watch?v=mEsleV16qdo,Gemini·OpenAI·Llama·LangChain
생성형 AI,Stable Diffusion Crash Course,AssemblyAI,https://www.youtube.com/watch?v=ZBKpAp_6TGI,이미지 생성 모델 원리
생성형 AI,Diffusion Models Explained,Arxiv Insights,https://www.youtube.com/watch?v=HoKDTa5jHvg,확산모델 설명
생성형 AI,LangChain Tutorial,Nicholas Renotte,https://www.youtube.com/watch?v=aywZrzNaKjs,RAG/LLM 앱 개발
생성형 AI,LlamaIndex Tutorial,LlamaIndex,https://www.youtube.com/watch?v=HFx-g4QULeE,LLM 데이터 연결
생성형 AI,OpenAI GPT API Tutorial,Fireship,https://www.youtube.com/watch?v=qbIk7-JPB2c,GPT API 기초
생성형 AI,Gemini API Tutorial,Google,https://www.youtube.com/watch?v=lIvrIKd6z8Y,Gemini 모델 활용
생성형 AI,RAG Tutorial,Pinecone,https://www.youtube.com/watch?v=AG6BXjkF1vI,RAG 시스템 실습
생성형 AI,Prompt Engineering Intro,DeepLearning.AI,https://www.youtube.com/watch?v=dOxUroR57xs,프롬프트 강좌
생성형 AI,AI Agent Tutorial,Microsoft,https://www.youtube.com/watch?v=fJZ3t4zKy1k,AI Agent 구현
